2903;0;0;0;80.24;80.21;0.03;1003.65;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;-0.00;0.00;4.02
2939;0;0;0;80.25;80.21;0.04;1003.65;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.03
2967;0;0;0;80.24;80.21;0.03;1003.65;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.06
2995;0;0;0;80.23;80.21;0.02;1003.65;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.03
3023;0;0;0;80.11;80.21;-0.10;1003.66;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.05
3052;0;0;0;80.10;80.21;-0.12;1003.67;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.07
3080;0;0;0;80.10;80.21;-0.11;1003.67;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.07
3108;0;0;0;80.07;80.21;-0.14;1003.67;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.10
3135;0;0;0;80.14;80.21;-0.07;1003.66;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.05
3163;0;0;0;80.12;80.21;-0.10;1003.66;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.05
3192;0;0;0;80.21;80.21;-0.00;1003.65;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.07
3220;0;0;0;80.28;80.21;0.07;1003.64;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.03
3248;0;0;0;80.34;80.21;0.13;1003.64;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.07
3276;0;0;0;80.47;80.21;0.25;1003.62;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.05
3303;0;0;0;80.41;80.21;0.20;1003.63;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.03
3332;0;0;0;80.43;80.21;0.22;1003.63;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.09
3361;0;0;0;80.39;80.21;0.18;1003.63;0.00;-0.00;0.00;0;0;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.05
3389;0;0;0;80.34;80.21;0.12;1003.64;0.00;-0.00;0.00;0;3;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.09
3419;0;0;0;80.35;80.21;0.14;1003.64;0.00;-0.00;0.00;0;3;0;0;0.00;0.00;0.00;0.00;-0.00;0.00;0.00;0.00;4.05
3448;0;0;0;80.42;80.21;0.21;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;-23.71;-3.27;-1.38;0.00;-47.41;-6.55;4.02
3479;0;0;0;80.45;80.21;0.24;1003.62;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
3508;0;0;0;80.46;80.21;0.24;1003.62;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
3538;0;0;0;80.49;80.21;0.28;1003.62;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.04
3568;0;0;0;80.47;80.21;0.26;1003.62;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
3598;0;0;0;80.39;80.21;0.18;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.06
3627;0;0;0;80.44;80.21;0.22;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.05
3657;0;0;0;80.35;80.21;0.14;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.04
3686;0;0;0;80.20;80.21;-0.01;1003.65;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.05
3716;0;0;0;80.26;80.21;0.05;1003.65;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.03
3746;0;0;0;80.35;80.21;0.14;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.03
3774;0;0;0;80.44;80.21;0.22;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
3802;0;0;0;80.41;80.21;0.20;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.06
3831;0;0;0;80.44;80.21;0.23;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
3860;0;0;0;80.43;80.21;0.22;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.08
3889;0;0;0;80.33;80.21;0.12;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.04
3919;0;0;0;80.37;80.21;0.16;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
3949;0;0;0;80.34;80.21;0.13;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
3978;0;0;0;80.36;80.21;0.15;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
4009;0;0;0;80.31;80.21;0.09;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.06
4038;0;0;0;80.27;80.21;0.06;1003.65;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.03
4068;0;0;0;80.31;80.21;0.10;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
4097;0;0;0;80.28;80.21;0.07;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.05
4126;0;0;0;80.30;80.21;0.09;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
4156;0;0;0;80.34;80.21;0.13;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.04
4186;0;0;0;80.28;80.21;0.07;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.03
4214;0;0;0;80.32;80.21;0.11;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
4242;0;0;0;80.36;80.21;0.15;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.08
4271;0;0;0;80.38;80.21;0.17;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.06
4300;0;0;0;80.37;80.21;0.16;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.05
4329;0;0;0;80.31;80.21;0.10;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.04
4359;0;0;0;80.37;80.21;0.16;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
4388;0;0;0;80.40;80.21;0.19;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.05
4419;0;0;0;80.43;80.21;0.22;1003.63;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.03
4449;0;0;0;80.31;80.21;0.10;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.05
4479;0;0;0;80.28;80.21;0.07;1003.64;-0.69;-1.38;0.00;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.06
4508;0;0;0;80.36;80.21;0.15;1003.63;-0.69;-1.44;359.94;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.44;0.00;-2.16;-0.68;4.01
4539;0;0;0;80.34;80.21;0.13;1003.64;-0.62;-1.50;359.94;0;3;0;0;-0.62;0.00;2.02;0.09;-1.50;0.00;-2.02;-0.68;4.03
4569;0;0;0;80.23;80.21;0.02;1003.65;-0.62;-1.62;359.94;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.62;0.00;-4.17;-1.00;4.07
4599;0;0;0;80.24;80.21;0.02;1003.65;-0.62;-1.62;359.69;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.62;0.00;0.00;-0.46;4.08
4627;0;0;0;80.26;80.21;0.05;1003.65;-0.62;-1.50;359.50;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.50;0.00;4.46;0.16;4.07
4657;0;0;0;80.24;80.21;0.03;1003.65;-0.69;-1.38;359.50;0;3;0;0;-0.69;0.00;-2.08;-0.46;-1.38;0.00;4.17;0.16;4.06
4688;0;0;0;80.32;80.21;0.11;1003.64;-0.69;-1.38;359.50;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
4717;0;0;0;80.23;80.21;0.02;1003.65;-0.69;-1.38;359.50;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.04
4747;0;0;0;80.22;80.21;0.00;1003.65;-0.69;-1.38;359.56;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.05
4775;0;0;0;80.29;80.21;0.08;1003.64;-0.69;-1.38;359.56;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.05
4805;0;0;0;80.21;80.21;-0.00;1003.65;-0.69;-1.38;359.56;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.01
4833;0;0;0;80.26;80.21;0.05;1003.65;-0.69;-1.38;359.56;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.05
4862;0;0;0;80.33;80.21;0.12;1003.64;-0.69;-1.38;359.56;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.04
4890;0;0;0;80.38;80.21;0.17;1003.63;-0.69;-1.38;359.56;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.08
4920;0;0;0;80.39;80.21;0.18;1003.63;-0.69;-1.38;359.56;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.10
4950;0;0;0;80.40;80.21;0.19;1003.63;-0.69;-1.38;359.56;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.08
4979;0;0;0;80.36;80.21;0.15;1003.63;-0.69;-1.38;359.56;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.05
5009;0;0;0;80.35;80.21;0.14;1003.64;-0.69;-1.38;359.56;0;3;0;0;-0.69;0.00;0.00;-0.19;-1.38;0.00;0.00;-0.38;4.07
5038;0;0;0;80.38;80.21;0.17;1003.63;-0.62;-1.38;359.81;0;3;0;0;-0.62;0.00;2.16;0.11;-1.38;0.00;0.00;-0.38;4.09
5067;0;0;0;80.28;80.21;0.06;1003.65;-0.62;-1.44;0.00;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.44;0.00;-2.16;-0.68;4.00
5093;0;0;0;80.35;80.21;0.14;1003.64;-0.62;-1.44;0.00;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.44;0.00;0.00;-0.40;4.08
5121;0;0;0;80.39;80.21;0.18;1003.63;-0.62;-1.44;0.19;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.44;0.00;0.00;-0.40;4.08
5150;0;0;0;80.39;80.21;0.18;1003.63;-0.62;-1.44;0.25;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.44;0.00;0.00;-0.40;4.07
5180;0;0;0;80.39;80.21;0.18;1003.63;-0.56;-1.44;0.25;0;3;0;0;-0.56;0.00;2.08;0.11;-1.44;0.00;0.00;-0.40;4.07
5210;0;0;0;80.33;80.21;0.11;1003.64;-0.62;-1.38;0.25;0;3;0;0;-0.62;0.00;-2.08;-0.45;-1.38;0.00;2.08;-0.11;4.07
5238;0;0;0;80.27;80.21;0.06;1003.65;-0.62;-1.38;0.25;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.38;0.00;0.00;-0.38;4.06
5268;0;0;0;80.34;80.21;0.13;1003.64;-0.62;-1.38;0.38;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.38;0.00;0.00;-0.38;4.05
5298;0;0;0;80.29;80.21;0.08;1003.64;-0.62;-1.31;0.44;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.31;0.00;2.08;-0.10;4.07
5326;0;0;0;80.26;80.21;0.04;1003.65;-0.62;-1.38;0.50;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.38;0.00;-2.23;-0.68;4.05
5357;0;0;0;80.16;80.21;-0.05;1003.66;-0.62;-1.31;0.88;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.31;0.00;2.02;-0.11;4.06
5385;0;0;0;80.23;80.21;0.02;1003.65;-0.62;-1.31;1.25;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.31;0.00;0.00;-0.37;4.05
5414;0;0;0;80.17;80.21;-0.04;1003.66;-0.62;-1.38;1.31;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.38;0.00;-2.16;-0.67;4.06
5442;0;0;0;80.30;80.21;0.09;1003.64;-0.62;-1.38;1.62;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.38;0.00;0.00;-0.38;4.06
5471;0;0;0;80.22;80.21;0.01;1003.65;-0.56;-1.38;1.62;0;3;0;0;-0.56;0.00;2.16;0.12;-1.38;0.00;0.00;-0.38;4.04
5500;0;0;0;80.19;80.21;-0.02;1003.65;-0.56;-1.38;1.62;0;3;0;0;-0.56;0.00;0.00;-0.16;-1.38;0.00;0.00;-0.38;4.08
5529;0;0;0;80.19;80.21;-0.02;1003.65;-0.62;-1.38;1.69;0;3;0;0;-0.62;0.00;-2.16;-0.46;-1.38;0.00;0.00;-0.38;4.06
5559;0;0;0;80.18;80.21;-0.03;1003.66;-0.62;-1.38;1.75;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.38;0.00;0.00;-0.38;4.06
5589;0;0;0;80.26;80.21;0.05;1003.65;-0.62;-1.38;1.81;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.38;0.00;0.00;-0.38;4.06
5620;0;0;0;80.28;80.21;0.07;1003.64;-0.62;-1.38;1.81;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.38;0.00;0.00;-0.38;4.04
5649;0;0;0;80.21;80.21;-0.00;1003.65;-0.62;-1.50;1.75;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.50;0.00;-4.31;-0.98;4.06
5678;0;0;0;80.23;80.21;0.02;1003.65;-0.62;-1.50;1.75;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.50;0.00;0.00;-0.42;4.05
5708;0;0;0;80.19;80.21;-0.02;1003.65;-0.62;-1.56;1.75;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.56;0.00;-2.08;-0.71;4.00
5739;0;0;0;80.37;80.21;0.16;1003.63;-0.62;-1.56;1.75;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.56;0.00;0.00;-0.44;4.03
5769;0;0;0;80.35;80.21;0.14;1003.64;-0.62;-1.56;1.75;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.56;0.00;0.00;-0.44;4.08
5799;0;0;0;80.28;80.21;0.07;1003.64;-0.62;-1.56;1.75;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.56;0.00;0.00;-0.44;4.04
5828;0;0;0;80.21;80.21;-0.00;1003.65;-0.62;-1.56;1.75;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.56;0.00;0.00;-0.44;4.10
5858;0;0;0;80.32;80.21;0.11;1003.64;-0.62;-1.50;1.75;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.50;0.00;2.08;-0.15;4.05
5888;0;0;0;80.28;80.21;0.07;1003.64;-0.62;-1.50;1.75;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.50;0.00;0.00;-0.42;4.05
5918;0;0;0;80.21;80.21;0.00;1003.65;-0.62;-1.50;1.75;0;3;0;0;-0.62;0.00;0.00;-0.17;-1.50;0.00;0.00;-0.42;4.04
