index,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50
100.0,-54.25906,-53.29755,-52.34583,-51.394207,-50.442596,-49.500793,-48.54918,-47.607376,-46.66556,-45.723755,-44.79175,-43.85976,-42.927765,-41.995766,-41.073578,-40.15139,-39.239098,-38.326714,-37.41433,-36.511753,-35.618988,-34.726223,-33.843258,-32.960297,-32.08715,-31.22381,-30.360468,-29.516735,-28.682814,-27.848894,-27.034588,-26.230074,-25.445187,-24.6701,-23.91464,-23.178709,-22.462378,-21.765665,-21.098383,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
99.0,-54.072716,-53.121014,-52.159485,-51.207863,-50.246445,-49.294834,-48.353027,-47.401417,-46.459602,-45.507988,-44.566177,-43.634186,-42.692383,-41.760384,-40.838196,-39.9062,-38.9841,-38.071716,-37.159332,-36.24695,-35.344376,-34.441803,-33.54903,-32.65626,-31.783115,-30.909967,-30.036818,-29.183277,-28.339548,-27.495821,-26.671707,-25.857386,-25.052883,-24.267988,-23.502722,-22.747175,-22.021036,-21.304708,-20.627619,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
98.0,-53.89618,-52.93467,-51.97314,-51.01171,-50.0601,-49.098682,-48.147068,-47.195457,-46.243835,-45.29222,-44.35041,-43.40861,-42.46681,-41.525,-40.593006,-39.66101,-38.73891,-37.80691,-36.894527,-35.972336,-35.059956,-34.157383,-33.254803,-32.362034,-31.469273,-30.586317,-29.713167,-28.840012,-27.986475,-27.142748,-26.299019,-25.47489,-24.66058,-23.865877,-23.080996,-22.315641,-21.569887,-20.843752,-20.13724,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
97.0,-53.709835,-52.748325,-51.786797,-50.81556,-49.85414,-48.90253,-47.94111,-46.9895,-46.02807,-45.076454,-44.124836,-43.183037,-42.231426,-41.28962,-40.347816,-39.41582,-38.483913,-37.551914,-36.619915,-35.697723,-34.785343,-33.863155,-32.960575,-32.058,-31.15543,-30.262667,-29.37971,-28.506554,-27.633402,-26.77006,-25.92633,-25.082586,-24.258469,-23.453959,-22.649462,-21.8743,-21.10893,-20.36318,-19.729416,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
96.0,-53.5333,-52.56198,-51.590645,-50.629215,-49.65799,-48.69657,-47.73515,-46.77373,-45.82211,-44.860687,-43.90907,-42.957462,-42.00585,-41.054237,-40.112434,-39.160824,-38.228916,-37.28711,-36.35511,-35.42311,-34.500923,-33.578735,-32.65654,-31.744156,-30.841587,-29.939016,-29.046251,-28.15348,-27.280329,-26.407179,-25.543835,-24.690283,-23.856358,-23.022425,-22.217928,-21.413343,-20.638166,-19.882608,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
95.0,-53.346954,-52.375637,-51.4043,-50.433064,-49.461838,-48.50042,-47.52919,-46.567772,-45.606342,-44.64492,-43.683495,-42.72208,-41.77047,-40.818855,-39.867245,-38.915634,-37.96411,-37.022305,-36.080498,-35.1485,-34.216503,-33.284508,-32.352505,-31.44012,-30.517937,-29.605558,-28.702986,-27.810215,-26.917448,-26.03449,-25.161339,-24.288172,-23.434631,-22.600698,-21.766779,-20.952387,-20.157595,-19.382421,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
94.0,-53.16061,-52.189293,-51.20815,-50.23691,-49.265686,-48.29446,-47.32323,-46.352005,-45.390575,-44.419346,-43.45792,-42.496506,-41.535088,-40.573666,-39.612247,-38.660637,-37.709114,-36.7575,-35.805885,-34.86408,-33.922276,-32.99028,-32.04847,-31.126278,-30.194286,-29.2721,-28.35972,-27.447334,-26.54476,-25.651995,-24.769035,-23.88606,-23.012905,-22.159357,-21.31563,-20.481623,-19.667215,-18.870687,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
93.0,-52.974266,-51.99314,-51.021805,-50.04076,-49.069534,-48.0885,-47.11727,-46.146046,-45.17481,-44.20358,-43.232346,-42.261124,-41.299706,-40.328476,-39.367058,-38.40564,-37.44431,-36.492695,-35.531273,-34.57966,-33.637856,-32.686245,-31.744436,-30.802628,-29.870636,-28.938643,-28.016455,-27.094261,-26.172071,-25.269499,-24.366924,-23.474142,-22.591179,-21.708208,-20.844866,-20.00105,-19.15722,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
92.0,-52.78792,-51.806797,-50.825653,-49.84461,-48.863575,-47.88254,-46.911312,-45.93028,-44.949234,-43.978004,-43.00677,-42.02574,-41.054516,-40.083286,-39.12187,-38.150642,-37.179504,-36.218082,-35.25666,-34.29524,-33.343628,-32.38221,-31.430593,-30.488785,-29.537178,-28.595377,-27.663382,-26.73138,-25.799383,-24.877195,-23.955006,-23.052416,-22.149837,-21.25706,-20.374102,-19.500864,-18.637419,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
91.0,-52.601578,-51.620453,-50.6295,-49.648457,-48.667423,-47.676582,-46.695545,-45.71451,-44.733467,-43.75243,-42.77139,-41.800167,-40.819134,-39.838097,-38.86687,-37.895645,-36.9147,-35.953278,-34.982048,-34.01082,-33.0494,-32.078175,-31.11675,-30.165134,-29.20372,-28.252111,-27.3005,-26.358692,-25.416887,-24.475084,-23.543087,-22.620882,-21.698689,-20.786295,-19.883722,-18.99087,-18.10781,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
90.0,-52.415234,-51.4243,-50.443157,-49.452305,-48.461464,-47.470623,-46.489586,-45.498745,-44.5177,-43.526855,-42.545815,-41.564785,-40.573944,-39.592907,-38.611874,-37.63084,-36.649895,-35.678665,-34.697628,-33.7264,-32.745365,-31.77414,-30.802908,-29.831676,-28.870262,-27.899038,-26.93762,-25.986004,-25.024584,-24.072973,-23.12136,-22.17954,-21.24754,-20.31553,-19.383535,-18.471067,-17.701159,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
89.0,-52.22889,-51.237957,-50.247005,-49.256153,-48.255505,-47.264664,-46.27382,-45.282978,-44.292126,-43.30128,-42.310432,-41.319595,-40.338562,-39.347717,-38.356876,-37.366035,-36.38509,-35.394245,-34.413208,-33.43217,-32.451138,-31.460297,-30.479258,-29.508026,-28.526997,-27.545965,-26.57474,-25.603508,-24.63228,-23.661055,-22.699635,-21.7382,-20.776775,-19.825151,-18.87354,-17.93165,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
88.0,-52.042545,-51.041805,-50.050854,-49.050194,-48.059353,-47.058704,-46.06786,-45.06721,-44.07636,-43.075706,-42.084858,-41.084213,-40.093372,-39.09272,-38.10188,-37.11104,-36.110477,-35.119633,-34.128788,-33.137943,-32.147102,-31.146454,-30.155607,-29.174568,-28.183731,-27.192892,-26.202051,-25.211205,-24.23017,-23.249136,-22.258293,-21.277243,-20.296204,-19.324965,-18.343931,-17.372618,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
87.0,-51.8562,-50.85546,-49.854702,-48.854042,-47.853394,-46.852745,-45.852093,-44.851444,-43.850784,-42.850132,-41.849476,-40.84883,-39.848183,-38.84753,-37.84688,-36.846233,-35.845673,-34.835213,-33.83456,-32.833908,-31.833261,-30.832611,-29.831957,-28.831303,-27.830658,-26.830011,-25.829363,-24.818901,-23.81825,-22.817602,-21.816952,-20.816286,-19.805824,-18.805162,-17.804514,-16.817276,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
86.0,-51.66005,-50.65931,-49.65855,-48.648083,-47.647434,-46.63698,-45.636326,-44.62587,-43.62521,-42.61475,-41.614094,-40.60364,-39.602993,-38.592533,-37.582077,-36.57162,-35.57106,-34.5606,-33.55014,-32.53968,-31.529226,-30.518768,-29.498499,-28.488037,-27.477585,-26.457323,-25.446867,-24.426598,-23.406332,-22.386068,-21.365803,-20.335714,-19.305637,-18.275553,-17.245481,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
85.0,-51.473705,-50.463158,-49.45259,-48.45193,-47.441475,-46.43102,-45.42056,-44.410103,-43.399635,-42.389175,-41.37871,-40.35845,-39.347996,-38.337536,-37.317272,-36.306816,-35.28664,-34.27618,-33.255913,-32.235645,-31.215384,-30.195118,-29.165041,-28.144772,-27.114704,-26.084635,-25.054564,-24.024487,-22.984606,-21.944727,-20.895039,-19.845335,-18.795643,-17.736135,-16.666834,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
84.0,-51.28736,-50.267006,-49.25644,-48.24597,-47.235516,-46.215252,-45.204792,-44.18453,-43.17406,-42.153793,-41.133522,-40.12307,-39.102806,-38.08254,-37.062275,-36.032204,-35.012028,-33.981953,-32.961685,-31.931612,-30.90154,-29.86166,-28.831583,-27.791698,-26.751823,-25.711946,-24.66226,-23.612568,-22.553072,-21.493578,-20.424274,-19.345148,-18.266033,-17.167295,-16.068571,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
83.0,-51.09121,-50.070854,-49.060287,-48.040012,-47.01975,-46.009293,-44.989025,-43.96876,-42.948486,-41.91841,-40.89814,-39.87788,-38.84781,-37.817734,-36.787663,-35.75759,-34.727608,-33.697533,-32.65765,-31.61777,-30.57789,-29.53801,-28.488317,-27.438625,-26.379135,-25.319643,-24.260149,-23.190842,-22.11173,-21.032621,-19.933895,-18.835154,-17.716808,-16.588648,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
82.0,-50.895058,-49.874702,-48.85433,-47.834053,-46.81379,-45.793526,-44.76345,-43.743187,-42.713104,-41.68303,-40.662758,-39.622883,-38.59281,-37.562737,-36.522858,-35.48298,-34.443188,-33.403305,-32.353615,-31.303926,-30.25424,-29.204552,-28.145052,-27.075745,-26.006447,-24.937147,-23.84823,-22.759308,-21.660582,-20.561857,-19.433708,-18.305544,-17.157776,-15.990385,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
81.0,-50.708714,-49.67855,-48.658176,-47.628094,-46.60783,-45.57776,-44.547684,-43.517612,-42.48753,-41.447647,-40.41757,-39.377693,-38.337814,-37.29793,-36.258053,-35.208366,-34.158768,-33.109077,-32.04958,-30.990084,-29.93059,-28.861286,-27.791979,-26.712864,-25.623951,-24.535036,-23.436312,-22.327774,-21.209433,-20.071478,-18.923714,-17.766127,-16.56932,-15.362761,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
80.0,-50.51256,-49.4824,-48.452217,-47.422134,-46.392063,-45.36199,-44.331917,-43.292038,-42.252148,-41.212265,-40.17238,-39.132504,-38.082817,-37.033127,-35.98344,-34.923946,-33.874348,-32.81485,-31.745544,-30.67624,-29.597132,-28.51802,-27.438906,-26.340176,-25.241455,-24.132925,-23.014585,-21.886433,-20.738668,-19.581099,-18.403912,-17.197287,-15.97106,-14.760203,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
79.0,-50.31641,-49.286247,-48.256065,-47.216175,-46.186104,-45.146225,-44.106342,-43.066463,-42.016766,-40.976883,-39.92719,-38.877506,-37.82782,-36.768322,-35.708828,-34.649334,-33.58012,-32.510815,-31.431702,-30.35259,-29.263674,-28.174755,-27.076025,-25.967487,-24.849152,-23.721006,-22.583052,-21.435284,-20.258097,-19.071104,-17.864494,-16.618639,-15.343435,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
78.0,-50.12026,-49.090096,-48.050106,-47.010216,-45.970337,-44.930458,-43.880768,-42.83108,-41.79119,-40.731693,-39.682,-38.62251,-37.563015,-36.503517,-35.434216,-34.364914,-33.285892,-32.20678,-31.117859,-30.02894,-28.930216,-27.821682,-26.713144,-25.584991,-24.456848,-23.309088,-22.14171,-20.96452,-19.767717,-18.551302,-17.305462,-16.020376,-14.6961975,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
77.0,-49.924107,-48.884136,-47.844147,-46.804256,-45.75457,-44.704884,-43.655193,-42.605507,-41.55581,-40.49631,-39.43681,-38.36751,-37.29821,-36.228905,-35.159603,-34.080494,-32.991665,-31.902744,-30.804016,-29.70529,-28.58695,-27.468609,-26.340456,-25.202496,-24.04493,-22.877554,-21.700369,-20.493755,-19.26753,-18.011885,-16.726814,-15.392749,-14.009733,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
76.0,-49.727955,-48.687984,-47.638187,-46.58849,-45.538803,-44.489117,-43.42962,-42.379932,-41.31062,-40.25112,-39.181812,-38.112514,-37.043213,-35.9641,-34.875183,-33.786266,-32.68763,-31.588902,-30.480366,-29.371832,-28.243685,-27.105728,-25.967768,-24.810192,-23.63301,-22.44602,-21.239412,-20.013184,-18.747728,-17.46266,-16.128551,-14.745511,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
75.0,-49.531803,-48.482025,-47.432228,-46.38253,-45.323036,-44.263542,-43.204044,-42.14455,-41.075237,-40.00593,-38.936623,-37.857517,-36.7686,-35.689487,-34.590763,-33.49204,-32.393402,-31.275059,-30.156715,-29.028566,-27.890612,-26.742847,-25.585272,-24.408081,-23.221092,-22.004679,-20.778456,-19.512997,-18.218119,-16.89382,-15.51072,-14.059047,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
74.0,-49.33565,-48.276066,-47.22627,-46.166763,-45.10727,-44.047775,-42.97847,-41.90917,-40.839855,-39.760742,-38.681625,-37.592712,-36.503796,-35.405067,-34.306343,-33.19781,-32.089367,-30.961216,-29.833065,-28.695108,-27.537539,-26.379967,-25.202776,-24.00597,-22.789558,-21.55353,-20.297884,-19.003002,-17.678701,-16.295557,-14.863482,-13.343163,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
73.0,-49.129692,-48.079914,-47.02031,-45.950996,-44.891502,-43.8222,-42.752895,-41.673786,-40.594666,-39.515553,-38.42663,-37.337715,-36.23899,-35.130455,-34.021923,-32.903584,-31.775524,-30.647373,-29.499607,-28.351843,-27.184465,-25.99747,-24.810472,-23.594051,-22.358025,-21.092573,-19.807505,-18.4832,-17.109861,-15.687516,-14.186825,-12.707572,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
72.0,-48.93354,-47.873955,-46.804543,-45.745037,-44.665928,-43.596626,-42.517513,-41.438404,-40.349476,-39.260555,-38.17163,-37.07291,-35.96438,-34.855843,-33.727695,-32.609356,-31.471489,-30.323723,-29.16615,-27.99877,-26.821585,-25.624783,-24.408361,-23.172325,-21.916683,-20.621809,-19.307318,-17.943783,-16.531214,-15.050085,-13.480747,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
71.0,-48.73739,-47.667995,-46.598583,-45.52927,-44.45016,-43.37105,-42.29194,-41.203022,-40.114094,-39.015366,-37.906826,-36.808105,-35.689766,-34.571423,-33.443275,-32.30532,-31.157646,-30.000072,-28.832691,-27.645697,-26.448896,-25.23248,-24.00625,-22.740791,-21.465534,-20.141237,-18.787516,-17.38475,-15.92315,-14.383234,-12.7256365,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
