index,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50
70.0,-48.53143,-47.462036,-46.382816,-45.313503,-44.224586,-43.145477,-42.056557,-40.957832,-39.868904,-38.76037,-37.65183,-36.533493,-35.415154,-34.287003,-33.149048,-32.001286,-30.843803,-29.666615,-28.489426,-27.292624,-26.076208,-24.840176,-23.594332,-22.309258,-20.99477,-19.650858,-18.257906,-16.81591,-15.295526,-13.677156,-11.932025,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
69.0,-48.32547,-47.256077,-46.176857,-45.097736,-44.00882,-42.919903,-41.821175,-40.72245,-39.613907,-38.50537,-37.387024,-36.26869,-35.130733,-33.992775,-32.845013,-31.687445,-30.520153,-29.333157,-28.136353,-26.929743,-25.693712,-24.447872,-23.172606,-21.867916,-20.524006,-19.150671,-17.718489,-16.217648,-14.638481,-12.941659,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
68.0,-48.12932,-47.050117,-45.96109,-44.87216,-43.783245,-42.68452,-41.585793,-40.47726,-39.368717,-38.250374,-37.12222,-35.994076,-34.85612,-33.708355,-32.550785,-31.373602,-30.196503,-28.999699,-27.793087,-26.566862,-25.311216,-24.045761,-22.741072,-21.416767,-20.043434,-18.630869,-17.149649,-15.599808,-13.952017,-12.166935,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
67.0,-47.92336,-46.83435,-45.745323,-44.656395,-43.55767,-42.458946,-41.35041,-40.24188,-39.123528,-37.995377,-36.857414,-35.719463,-34.5717,-33.414127,-32.24675,-31.05976,-29.872852,-28.656433,-27.440014,-26.194174,-24.918913,-23.633842,-22.309538,-20.946003,-19.543247,-18.091452,-16.571001,-14.962377,-13.226326,-11.323565,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
66.0,-47.7174,-46.62839,-45.529556,-44.440628,-43.332096,-42.223564,-41.11503,-39.99669,-38.86853,-37.73057,-36.59261,-35.44485,-34.28728,-33.1199,-31.942715,-30.745916,-29.539394,-28.313168,-27.077133,-25.811678,-24.52661,-23.212116,-21.868196,-20.475239,-19.04306,-17.542227,-15.9629345,-14.285719,-12.471215,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
65.0,-47.51144,-46.412624,-45.31379,-44.215054,-43.10652,-41.988182,-40.86984,-39.7515,-38.613533,-37.475574,-36.327805,-35.17024,-34.00286,-32.825672,-31.628872,-30.422266,-29.205936,-27.969902,-26.714252,-25.429182,-24.124498,-22.780582,-21.40724,-19.994667,-18.51345,-16.973387,-15.345117,-13.589448,-11.657265,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
64.0,-47.30548,-46.206665,-45.098022,-43.98948,-42.880947,-41.762608,-40.634457,-39.496502,-38.358536,-37.21077,-36.053192,-34.88582,-33.708633,-32.521637,-31.31503,-30.098616,-28.872478,-27.616829,-26.341564,-25.036879,-23.71258,-22.349049,-20.946283,-19.49448,-17.98384,-16.384932,-14.688072,-12.844144,-10.774668,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
63.0,-47.09952,-45.9909,-44.882256,-43.763905,-42.645565,-41.527225,-40.389267,-39.251312,-38.10354,-36.945965,-35.77858,-34.6014,-33.414406,-32.2176,-31.001186,-29.774965,-28.529213,-27.253948,-25.968876,-24.644575,-23.290854,-21.907707,-20.47552,-18.984486,-17.424809,-15.776882,-14.001608,-12.059613,-9.839225,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
62.0,-46.883755,-45.77513,-44.66649,-43.548138,-42.41999,-41.282036,-40.144077,-38.996315,-37.84854,-36.68116,-35.503967,-34.31698,-33.12018,-31.913568,-30.687344,-29.441507,-28.17614,-26.891068,-25.58638,-24.242464,-22.869127,-21.456558,-19.98514,-18.464684,-16.855968,-15.139451,-13.285724,-11.216243,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
61.0,-46.677795,-45.559364,-44.440914,-43.322563,-42.18461,-41.046654,-39.898888,-38.751125,-37.583736,-36.416355,-35.229355,-34.03256,-32.82595,-31.599726,-30.363693,-29.10805,-27.832874,-26.528187,-25.194077,-23.840353,-22.437593,-20.995602,-19.49476,-17.925266,-16.257706,-14.482407,-12.520806,-10.304226,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
60.0,-46.46203,-45.343597,-44.225147,-43.08718,-41.949226,-40.81127,-39.653698,-38.496128,-37.31893,-36.141743,-34.944935,-33.74814,-32.521915,-31.29569,-30.040043,-28.764784,-27.479801,-26.155499,-24.801773,-23.418627,-21.996252,-20.51503,-18.984766,-17.366234,-15.64967,-13.786136,-11.716662,-9.303949,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
59.0,-46.25607,-45.12783,-43.999573,-42.861607,-41.713844,-40.566082,-39.40851,-38.24113,-37.063934,-35.86713,-34.670322,-33.45391,-32.227688,-30.97204,-29.716393,-28.421518,-27.11692,-25.78281,-24.40947,-22.9969,-21.545103,-20.034458,-18.455156,-16.787586,-15.002432,-13.050638,-10.843872,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
58.0,-46.040302,-44.912064,-43.774,-42.636032,-41.478462,-40.320892,-39.15351,-37.976326,-36.78932,-35.592518,-34.385902,-33.159683,-31.913847,-30.658197,-29.382935,-28.078253,-26.75404,-25.390507,-24.007359,-22.565367,-21.084146,-19.544079,-17.91574,-16.199131,-14.335581,-12.275914,-9.902435,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
57.0,-45.824535,-44.696297,-43.548424,-42.40065,-41.24308,-40.075703,-38.90832,-37.72133,-36.524517,-35.317905,-34.101482,-32.865456,-31.609812,-30.334547,-29.039669,-27.72518,-26.381351,-25.00801,-23.585632,-22.133833,-20.613382,-19.034084,-17.366514,-15.581294,-13.63931,-11.452157,-8.853126,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
56.0,-45.618576,-44.470722,-43.32285,-42.175076,-41.007698,-39.830513,-38.653324,-37.456524,-36.259712,-35.043293,-33.807255,-32.56142,-31.295969,-30.010897,-28.706211,-27.372107,-26.008663,-24.6059,-23.173714,-21.682684,-20.13281,-18.504475,-16.787867,-14.934056,-12.894006,-10.559753,-7.739057,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
55.0,-45.40281,-44.254955,-43.097275,-41.939693,-40.76251,-39.585323,-38.398327,-37.201527,-35.9851,-34.758873,-33.513027,-32.257385,-30.982126,-29.687246,-28.362946,-27.009226,-25.626167,-24.203789,-22.74218,-21.221727,-19.642431,-17.974865,-16.189604,-14.267205,-12.109475,-9.588897,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
54.0,-45.177235,-44.02938,-42.8717,-41.70431,-40.527126,-39.340134,-38.14333,-36.93672,-35.710487,-34.474453,-33.2188,-31.953352,-30.658476,-29.353788,-28.009872,-26.646345,-25.243671,-23.801678,-22.310646,-20.76077,-19.132437,-17.415833,-15.571768,-13.561128,-11.275911,-8.5003605,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
53.0,-44.961468,-43.803806,-42.646126,-41.46893,-40.281937,-39.085136,-37.888332,-36.66211,-35.435875,-34.190033,-32.924572,-31.649317,-30.344633,-29.010523,-27.6568,-26.273657,-24.851368,-23.379951,-21.859497,-20.2802,-18.612635,-16.846992,-14.934337,-12.815824,-10.363894,-7.254918,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
52.0,-44.7457,-43.57823,-42.410744,-41.233547,-40.036747,-38.839947,-37.623528,-36.397305,-35.161263,-33.905613,-32.630344,-31.335474,-30.020983,-28.677065,-27.303726,-25.900969,-24.449257,-22.958225,-21.408348,-19.78982,-18.083025,-16.24873,-14.257679,-12.021486,-9.373425,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
51.0,-44.529934,-43.352657,-42.17536,-40.988358,-39.791557,-38.58495,-37.358723,-36.1325,-34.876842,-33.611385,-32.32631,-31.021631,-29.687525,-28.3338,-26.940845,-25.518473,-24.047146,-22.526691,-20.947392,-19.289633,-17.523993,-15.640695,-13.551601,-11.178116,-8.255468,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
50.0,-44.30436,-43.127083,-41.949787,-40.752975,-39.546368,-38.329952,-37.103725,-35.857887,-34.592422,-33.317158,-32.022274,-30.69798,-29.354067,-27.980726,-26.577965,-25.12617,-23.635227,-22.08535,-20.476627,-18.76983,-16.955153,-14.993457,-12.806297,-10.266099,-6.9707994,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
49.0,-44.078785,-42.90151,-41.714405,-40.507786,-39.301178,-38.074955,-36.829113,-35.583275,-34.308002,-33.02293,-31.708433,-30.384138,-29.020609,-27.627653,-26.205276,-24.733866,-23.213501,-21.644009,-19.986248,-18.240221,-16.366697,-14.326606,-12.021767,-9.256016,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
48.0,-43.863018,-42.675934,-41.479023,-40.262596,-39.04618,-37.81015,-36.56431,-35.308662,-34.023582,-32.718895,-31.404398,-30.05068,-28.677343,-27.27458,-25.82278,-24.331755,-22.791775,-21.183052,-19.495869,-17.700804,-15.75865,-13.620528,-11.178396,-8.128253,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
47.0,-43.637444,-42.44055,-41.233833,-40.027214,-38.791183,-37.555153,-36.299503,-35.024242,-33.729355,-32.424667,-31.090555,-29.72703,-28.334078,-26.9117,-25.440285,-23.929644,-22.36024,-20.712288,-18.985874,-17.131964,-15.121219,-12.885031,-10.256573,-6.814164,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
46.0,-43.41187,-42.214977,-40.99845,-39.772217,-38.545994,-37.290348,-36.02489,-34.739822,-33.444935,-32.120632,-30.766905,-29.393572,-27.990812,-26.539011,-25.057789,-23.517725,-21.909092,-20.231716,-18.456264,-16.553316,-14.464174,-12.1005,-9.256296,-5.1764565,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
45.0,-43.186295,-41.979595,-40.76307,-39.527027,-38.28119,-37.025543,-35.75028,-34.455402,-33.150707,-31.80679,-30.453062,-29.060114,-27.63774,-26.166323,-24.655678,-23.095999,-21.457943,-19.741337,-17.916847,-15.9452505,-13.767903,-11.25713,-8.118727,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
44.0,-42.96072,-41.744213,-40.51788,-39.281837,-38.02619,-36.76074,-35.475666,-34.170982,-32.846672,-31.502754,-30.129412,-28.716848,-27.274858,-25.793634,-24.263374,-22.664465,-20.996986,-19.24115,-17.357815,-15.317626,-13.032406,-10.354919,-6.8046374,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
43.0,-42.725338,-41.50883,-40.27269,-39.02684,-37.771194,-36.495934,-35.201054,-33.886562,-32.552444,-31.188911,-29.795954,-28.373583,-26.911978,-25.411139,-23.851456,-22.232931,-20.526222,-18.721348,-16.788975,-14.660582,-12.257682,-9.354643,-5.1669297,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
42.0,-42.499763,-41.27345,-40.0275,-38.78165,-37.50639,-36.22132,-34.916634,-33.592335,-32.24841,-30.875069,-29.472303,-28.030317,-26.549097,-25.018835,-23.439537,-21.781782,-20.04565,-18.191738,-16.190712,-13.983924,-11.433925,-8.236687,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
41.0,-42.26438,-41.02826,-39.78231,-38.526653,-37.251392,-35.956516,-34.64202,-33.298107,-31.944376,-30.551418,-29.129038,-27.677244,-26.176409,-24.626532,-23.01781,-21.330633,-19.545464,-17.642513,-15.572876,-13.258233,-10.541521,-6.9520173,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
40.0,-42.029,-40.792877,-39.53712,-38.271656,-36.986588,-35.681904,-34.3576,-33.00388,-31.630533,-30.227768,-28.79558,-27.324171,-25.80372,-24.22442,-22.586277,-20.859869,-19.03547,-17.08348,-14.935445,-12.493316,-9.560858,-5.353536,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
39.0,-41.803425,-40.547688,-39.29193,-38.00685,-36.711975,-35.40729,-34.063374,-32.709652,-31.31669,-29.904118,-28.452314,-26.96129,-25.411417,-23.812502,-22.144936,-20.389105,-18.515667,-16.495026,-14.258787,-11.689172,-8.4723215,-2.9999442,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
38.0,-41.568043,-40.312305,-39.036934,-37.751854,-36.44717,-35.12287,-33.778954,-32.405617,-31.002848,-29.57066,-28.109049,-26.588602,-25.028921,-23.400583,-21.693787,-19.898726,-17.97625,-15.886966,-13.55271,-10.816381,-7.226879,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
